method,sequence_length,precision,latency_ms,throughput_tokens_per_s,dram_bytes_per_token,quality_drop,average_fusion_depth,p95_group_depth,entropy_before,entropy_after,entropy_gain,outlier_before,outlier_after,max_projection_error
no_fusion,1024,fp16,48.0064,21330.4782,3529.2021,0.0,1,1.0,0.4503,0.5005,0.3344,0.000641,0.0,0.0
static_fusion,1024,fp16,39.1462,26158.3381,2914.1848,0.0432,2.3333,3.0,0.4503,0.5005,0.3344,0.000641,0.0,0.0
entropy_guided,1024,fp16,41.5413,24650.1841,3105.4393,0.0,1.75,3.0,0.4503,0.5005,0.3344,0.000641,0.0,0.0
no_fusion,1024,w8a8,47.6104,21507.8945,3529.2021,0.0885,1,1.0,0.4503,0.5005,0.3344,0.000641,0.0,0.0
static_fusion,1024,w8a8,38.7502,26425.6579,2914.1848,0.1317,2.3333,3.0,0.4503,0.5005,0.3344,0.000641,0.0,0.0
entropy_guided,1024,w8a8,41.1453,24887.4282,3105.4393,0.0,1.75,3.0,0.4503,0.5005,0.3344,0.000641,0.0,0.0
no_fusion,1024,w4a8,47.3399,21630.7868,3529.2021,0.1643,1,1.0,0.4503,0.5005,0.3344,0.000641,0.0,0.0
static_fusion,1024,w4a8,38.4797,26611.4161,2914.1848,0.2075,2.3333,3.0,0.4503,0.5005,0.3344,0.000641,0.0,0.0
entropy_guided,1024,w4a8,40.8748,25052.1225,3105.4393,0.0106,1.75,3.0,0.4503,0.5005,0.3344,0.000641,0.0,0.0
no_fusion,1024,fp16,48.1003,21288.8401,3537.0266,0.0,1,1.0,0.4824,0.5256,0.3908,0.000671,0.0,0.0
static_fusion,1024,fp16,39.2722,26074.4059,2924.6856,0.0348,2.3333,3.0,0.4824,0.5256,0.3908,0.000671,0.0,0.0
entropy_guided,1024,fp16,38.074,26894.9949,2827.3332,0.0,2.3333,4.0,0.4824,0.5256,0.3908,0.000671,0.0,0.0
no_fusion,1024,w8a8,47.7043,21465.5617,3537.0266,0.0887,1,1.0,0.4824,0.5256,0.3908,0.000671,0.0,0.0
static_fusion,1024,w8a8,38.8762,26340.0043,2924.6856,0.1235,2.3333,3.0,0.4824,0.5256,0.3908,0.000671,0.0,0.0
entropy_guided,1024,w8a8,37.678,27177.6644,2827.3332,0.0,2.3333,4.0,0.4824,0.5256,0.3908,0.000671,0.0,0.0
no_fusion,1024,w4a8,47.4338,21587.9692,3537.0266,0.1647,1,1.0,0.4824,0.5256,0.3908,0.000671,0.0,0.0
static_fusion,1024,w4a8,38.6057,26524.5561,2924.6856,0.1995,2.3333,3.0,0.4824,0.5256,0.3908,0.000671,0.0,0.0
entropy_guided,1024,w4a8,37.4075,27374.1847,2827.3332,0.0,2.3333,4.0,0.4824,0.5256,0.3908,0.000671,0.0,0.0
no_fusion,1024,fp16,48.2473,21223.9871,3549.2747,0.0,1,1.0,0.4926,0.531,0.4429,0.000651,0.0,0.0
static_fusion,1024,fp16,39.3835,26000.7139,2933.9612,0.033,2.3333,3.0,0.4926,0.531,0.4429,0.000651,0.0,0.0
entropy_guided,1024,fp16,38.049,26912.6805,2825.2482,0.0,2.3333,4.0,0.4926,0.531,0.4429,0.000651,0.0,0.0
no_fusion,1024,w8a8,47.8513,21399.6292,3549.2747,0.0886,1,1.0,0.4926,0.531,0.4429,0.000651,0.0,0.0
static_fusion,1024,w8a8,38.9875,26264.8055,2933.9612,0.1216,2.3333,3.0,0.4926,0.531,0.4429,0.000651,0.0,0.0
entropy_guided,1024,w8a8,37.653,27195.7238,2825.2482,0.0,2.3333,4.0,0.4926,0.531,0.4429,0.000651,0.0,0.0
no_fusion,1024,w4a8,47.5808,21521.2838,3549.2747,0.1645,1,1.0,0.4926,0.531,0.4429,0.000651,0.0,0.0
static_fusion,1024,w4a8,38.717,26448.3013,2933.9612,0.1975,2.3333,3.0,0.4926,0.531,0.4429,0.000651,0.0,0.0
entropy_guided,1024,w4a8,37.3825,27392.5063,2825.2482,0.0,2.3333,4.0,0.4926,0.531,0.4429,0.000651,0.0,0.0
no_fusion,1024,fp16,48.1439,21269.5646,3540.6591,0.0,1,1.0,0.5092,0.5477,0.3799,0.000671,0.0,0.0
static_fusion,1024,fp16,39.287,26064.5857,2925.9187,0.0274,2.3333,3.0,0.5092,0.5477,0.3799,0.000671,0.0,0.0
entropy_guided,1024,fp16,38.131,26854.7703,2832.0857,0.0,2.3333,4.0,0.5092,0.5477,0.3799,0.000671,0.0,0.0
no_fusion,1024,w8a8,47.7479,21445.965,3540.6591,0.0887,1,1.0,0.5092,0.5477,0.3799,0.000671,0.0,0.0
static_fusion,1024,w8a8,38.891,26329.9831,2925.9187,0.1161,2.3333,3.0,0.5092,0.5477,0.3799,0.000671,0.0,0.0
entropy_guided,1024,w8a8,37.735,27136.5904,2832.0857,0.0,2.3333,4.0,0.5092,0.5477,0.3799,0.000671,0.0,0.0
no_fusion,1024,w4a8,47.4774,21568.1485,3540.6591,0.1647,1,1.0,0.5092,0.5477,0.3799,0.000671,0.0,0.0
static_fusion,1024,w4a8,38.6205,26514.3939,2925.9187,0.1921,2.3333,3.0,0.5092,0.5477,0.3799,0.000671,0.0,0.0
entropy_guided,1024,w4a8,37.4645,27332.515,2832.0857,0.0,2.3333,4.0,0.5092,0.5477,0.3799,0.000671,0.0,0.0
no_fusion,1024,fp16,48.1155,21282.1118,3538.2938,0.0,1,1.0,0.5268,0.5646,0.3706,0.000804,0.0,0.0
static_fusion,1024,fp16,39.2631,26080.4863,2923.9226,0.0218,2.3333,3.0,0.5268,0.5646,0.3706,0.000804,0.0,0.0
entropy_guided,1024,fp16,41.8249,24483.0316,3114.0738,0.0,1.4,3.0,0.5268,0.5646,0.3706,0.000804,0.0,0.0
no_fusion,1024,w8a8,47.7195,21458.7212,3538.2938,0.0896,1,1.0,0.5268,0.5646,0.3706,0.000804,0.0,0.0
static_fusion,1024,w8a8,38.8671,26346.2092,2923.9226,0.1114,2.3333,3.0,0.5268,0.5646,0.3706,0.000804,0.0,0.0
entropy_guided,1024,w8a8,41.4289,24717.0538,3114.0738,0.0,1.4,3.0,0.5268,0.5646,0.3706,0.000804,0.0,0.0
no_fusion,1024,w4a8,47.449,21581.0505,3538.2938,0.1664,1,1.0,0.5268,0.5646,0.3706,0.000804,0.0,0.0
static_fusion,1024,w4a8,38.5966,26530.8482,2923.9226,0.1882,2.3333,3.0,0.5268,0.5646,0.3706,0.000804,0.0,0.0
entropy_guided,1024,w4a8,41.1584,24879.4936,3114.0738,0.0,1.4,3.0,0.5268,0.5646,0.3706,0.000804,0.0,0.0
no_fusion,2048,fp16,56.1463,36476.1461,2077.7743,0.0,1,1.0,0.2654,0.3259,0.4034,0.000651,0.000221,0.0
static_fusion,2048,fp16,46.0786,44445.8325,1719.9525,0.1014,2.3333,3.0,0.2654,0.3259,0.4034,0.000651,0.000221,0.0
entropy_guided,2048,fp16,41.4225,49441.7788,1534.6982,0.0,3.5,4.0,0.2654,0.3259,0.4034,0.000651,0.000221,0.0
no_fusion,2048,w8a8,55.6835,36779.3254,2077.7743,0.0886,1,1.0,0.2654,0.3259,0.4034,0.000651,0.000221,0.0
static_fusion,2048,w8a8,45.6157,44896.7874,1719.9525,0.1899,2.3333,3.0,0.2654,0.3259,0.4034,0.000651,0.000221,0.0
entropy_guided,2048,w8a8,40.9596,50000.4482,1534.6982,0.0645,3.5,4.0,0.2654,0.3259,0.4034,0.000651,0.000221,0.0
no_fusion,2048,w4a8,55.3673,36989.3287,2077.7743,0.1645,1,1.0,0.2654,0.3259,0.4034,0.000651,0.000221,0.0
static_fusion,2048,w4a8,45.2996,45210.1136,1719.9525,0.2658,2.3333,3.0,0.2654,0.3259,0.4034,0.000651,0.000221,0.0
entropy_guided,2048,w4a8,40.6435,50389.3667,1534.6982,0.1404,3.5,4.0,0.2654,0.3259,0.4034,0.000651,0.000221,0.0
no_fusion,2048,fp16,56.1182,36494.4092,2076.6035,0.0,1,1.0,0.317,0.3701,0.4049,0.000661,0.000267,0.0
static_fusion,2048,fp16,46.0926,44432.284,1720.538,0.0866,2.3333,3.0,0.317,0.3701,0.4049,0.000661,0.000267,0.0
entropy_guided,2048,fp16,44.5772,45942.7991,1658.6446,0.0,2.3333,4.0,0.317,0.3701,0.4049,0.000661,0.000267,0.0
no_fusion,2048,w8a8,55.6554,36797.8934,2076.6035,0.0886,1,1.0,0.317,0.3701,0.4049,0.000661,0.000267,0.0
static_fusion,2048,w8a8,45.6298,44882.9626,1720.538,0.1753,2.3333,3.0,0.317,0.3701,0.4049,0.000661,0.000267,0.0
entropy_guided,2048,w8a8,44.1143,46424.8073,1658.6446,0.0,2.3333,4.0,0.317,0.3701,0.4049,0.000661,0.000267,0.0
no_fusion,2048,w4a8,55.3392,37008.1094,2076.6035,0.1646,1,1.0,0.317,0.3701,0.4049,0.000661,0.000267,0.0
static_fusion,2048,w4a8,45.3136,45196.0952,1720.538,0.2512,2.3333,3.0,0.317,0.3701,0.4049,0.000661,0.000267,0.0
entropy_guided,2048,w4a8,43.7982,46759.9035,1658.6446,0.0107,2.3333,4.0,0.317,0.3701,0.4049,0.000661,0.000267,0.0
no_fusion,2048,fp16,55.8213,36688.5032,2064.2334,0.0,1,1.0,0.379,0.4323,0.3049,0.000671,8e-06,0.0
static_fusion,2048,fp16,45.7221,44792.3501,1705.0997,0.0659,2.3333,3.0,0.379,0.4323,0.3049,0.000671,8e-06,0.0
entropy_guided,2048,fp16,41.4337,49428.415,1535.1649,0.0,3.5,4.0,0.379,0.4323,0.3049,0.000671,8e-06,0.0
no_fusion,2048,w8a8,55.3585,36995.2377,2064.2334,0.0887,1,1.0,0.379,0.4323,0.3049,0.000671,8e-06,0.0
static_fusion,2048,w8a8,45.2593,45250.4003,1705.0997,0.1546,2.3333,3.0,0.379,0.4323,0.3049,0.000671,8e-06,0.0
entropy_guided,2048,w8a8,40.9708,49986.7806,1535.1649,0.052,3.5,4.0,0.379,0.4323,0.3049,0.000671,8e-06,0.0
no_fusion,2048,w4a8,55.0423,37207.721,2064.2334,0.1647,1,1.0,0.379,0.4323,0.3049,0.000671,8e-06,0.0
static_fusion,2048,w4a8,44.9431,45568.699,1705.0997,0.2306,2.3333,3.0,0.379,0.4323,0.3049,0.000671,8e-06,0.0
entropy_guided,2048,w4a8,40.6547,50375.4857,1535.1649,0.128,3.5,4.0,0.379,0.4323,0.3049,0.000671,8e-06,0.0
no_fusion,2048,fp16,56.0154,36561.3997,2072.3192,0.0,1,1.0,0.4132,0.4588,0.4117,0.000712,8e-06,0.0
static_fusion,2048,fp16,45.9587,44561.7234,1714.9594,0.0571,2.3333,3.0,0.4132,0.4588,0.4117,0.000712,8e-06,0.0
entropy_guided,2048,fp16,41.2982,49590.516,1529.5216,0.0,3.5,4.0,0.4132,0.4588,0.4117,0.000712,8e-06,0.0
no_fusion,2048,w8a8,55.5525,36866.0038,2072.3192,0.089,1,1.0,0.4132,0.4588,0.4117,0.000712,8e-06,0.0
static_fusion,2048,w8a8,45.4959,45015.0451,1714.9594,0.1461,2.3333,3.0,0.4132,0.4588,0.4117,0.000712,8e-06,0.0
entropy_guided,2048,w8a8,40.8354,50152.5709,1529.5216,0.0,3.5,4.0,0.4132,0.4588,0.4117,0.000712,8e-06,0.0
no_fusion,2048,w4a8,55.2364,37077.0009,2072.3192,0.1653,1,1.0,0.4132,0.4588,0.4117,0.000712,8e-06,0.0
static_fusion,2048,w4a8,45.1798,45330.0298,1714.9594,0.2223,2.3333,3.0,0.4132,0.4588,0.4117,0.000712,8e-06,0.0
entropy_guided,2048,w4a8,40.5193,50543.8687,1529.5216,0.0664,3.5,4.0,0.4132,0.4588,0.4117,0.000712,8e-06,0.0
no_fusion,2048,fp16,55.9324,36615.6334,2068.8622,0.0,1,1.0,0.4379,0.4809,0.4048,0.000549,2.3e-05,0.0
static_fusion,2048,fp16,45.8709,44647.0035,1711.3016,0.0497,2.3333,3.0,0.4379,0.4809,0.4048,0.000549,2.3e-05,0.0
entropy_guided,2048,fp16,44.4135,46112.1142,1651.8247,0.0,2.3333,4.0,0.4379,0.4809,0.4048,0.000549,2.3e-05,0.0
no_fusion,2048,w8a8,55.4696,36921.1456,2068.8622,0.0878,1,1.0,0.4379,0.4809,0.4048,0.000549,2.3e-05,0.0
static_fusion,2048,w8a8,45.4081,45102.0708,1711.3016,0.1375,2.3333,3.0,0.4379,0.4809,0.4048,0.000549,2.3e-05,0.0
entropy_guided,2048,w8a8,43.9507,46597.7004,1651.8247,0.0,2.3333,4.0,0.4379,0.4809,0.4048,0.000549,2.3e-05,0.0
no_fusion,2048,w4a8,55.1534,37132.7762,2068.8622,0.1631,1,1.0,0.4379,0.4809,0.4048,0.000549,2.3e-05,0.0
static_fusion,2048,w4a8,45.092,45418.2789,1711.3016,0.2128,2.3333,3.0,0.4379,0.4809,0.4048,0.000549,2.3e-05,0.0
entropy_guided,2048,w4a8,43.6345,46935.3062,1651.8247,0.0,2.3333,4.0,0.4379,0.4809,0.4048,0.000549,2.3e-05,0.0
no_fusion,4096,fp16,64.2931,63708.2435,1194.6561,0.0,1,1.0,0.308,0.378,0.4661,0.000549,0.0,0.0
static_fusion,4096,fp16,52.8467,77507.2166,987.0227,0.084,2.3333,3.0,0.308,0.378,0.4661,0.000549,0.0,0.0
entropy_guided,4096,fp16,47.3336,86534.655,876.5424,0.0,3.5,4.0,0.308,0.378,0.4661,0.000549,0.0,0.0
no_fusion,4096,w8a8,63.7585,64242.4221,1194.6561,0.0878,1,1.0,0.308,0.378,0.4661,0.000549,0.0,0.0
static_fusion,4096,w8a8,52.3121,78299.2966,987.0227,0.1719,2.3333,3.0,0.308,0.378,0.4661,0.000549,0.0,0.0
entropy_guided,4096,w8a8,46.799,87523.1674,876.5424,0.0077,3.5,4.0,0.308,0.378,0.4661,0.000549,0.0,0.0
no_fusion,4096,w4a8,63.3933,64612.4771,1194.6561,0.1631,1,1.0,0.308,0.378,0.4661,0.000549,0.0,0.0
static_fusion,4096,w4a8,51.9469,78849.706,987.0227,0.2472,2.3333,3.0,0.308,0.378,0.4661,0.000549,0.0,0.0
entropy_guided,4096,w4a8,46.4339,88211.4646,876.5424,0.083,3.5,4.0,0.308,0.378,0.4661,0.000549,0.0,0.0
no_fusion,4096,fp16,64.799,63210.8366,1205.1962,0.0,1,1.0,0.3423,0.3874,0.5027,0.000631,0.001099,0.0
static_fusion,4096,fp16,53.4949,76567.9958,1000.5278,0.0809,2.3333,3.0,0.3423,0.3874,0.5027,0.000631,0.001099,0.0
entropy_guided,4096,fp16,56.0302,73103.4602,1051.2621,0.0,1.75,3.0,0.3423,0.3874,0.5027,0.000631,0.001099,0.0
no_fusion,4096,w8a8,64.2644,63736.6722,1205.1962,0.0884,1,1.0,0.3423,0.3874,0.5027,0.000631,0.001099,0.0
static_fusion,4096,w8a8,52.9603,77340.8997,1000.5278,0.1693,2.3333,3.0,0.3423,0.3874,0.5027,0.000631,0.001099,0.0
entropy_guided,4096,w8a8,55.4956,73807.6805,1051.2621,0.0,1.75,3.0,0.3423,0.3874,0.5027,0.000631,0.001099,0.0
no_fusion,4096,w4a8,63.8993,64100.907,1205.1962,0.1642,1,1.0,0.3423,0.3874,0.5027,0.000631,0.001099,0.0
static_fusion,4096,w4a8,52.5952,77877.8711,1000.5278,0.2451,2.3333,3.0,0.3423,0.3874,0.5027,0.000631,0.001099,0.0
entropy_guided,4096,w4a8,55.1304,74296.5558,1051.2621,0.0,1.75,3.0,0.3423,0.3874,0.5027,0.000631,0.001099,0.0
no_fusion,4096,fp16,64.3301,63671.5593,1195.4278,0.0,1,1.0,0.3779,0.433,0.4205,0.000814,0.0,0.0
static_fusion,4096,fp16,52.852,77499.4398,987.1332,0.0657,2.3333,3.0,0.3779,0.433,0.4205,0.000814,0.0,0.0
entropy_guided,4096,fp16,47.4941,86242.3119,879.8852,0.0,3.5,4.0,0.3779,0.433,0.4205,0.000814,0.0,0.0
no_fusion,4096,w8a8,63.7955,64205.1204,1195.4278,0.0897,1,1.0,0.3779,0.433,0.4205,0.000814,0.0,0.0
static_fusion,4096,w8a8,52.3174,78291.36,987.1332,0.1554,2.3333,3.0,0.3779,0.433,0.4205,0.000814,0.0,0.0
entropy_guided,4096,w8a8,46.9595,87224.1186,879.8852,0.0,3.5,4.0,0.3779,0.433,0.4205,0.000814,0.0,0.0
no_fusion,4096,w4a8,63.4304,64574.7445,1195.4278,0.1666,1,1.0,0.3779,0.433,0.4205,0.000814,0.0,0.0
static_fusion,4096,w4a8,51.9522,78841.6575,987.1332,0.2322,2.3333,3.0,0.3779,0.433,0.4205,0.000814,0.0,0.0
entropy_guided,4096,w4a8,46.5943,87907.7019,879.8852,0.0767,3.5,4.0,0.3779,0.433,0.4205,0.000814,0.0,0.0
no_fusion,4096,fp16,64.0581,63941.9724,1189.76,0.0,1,1.0,0.4452,0.4971,0.277,0.000651,0.0,0.0
static_fusion,4096,fp16,52.6119,77853.0633,982.1319,0.0443,2.3333,3.0,0.4452,0.4971,0.277,0.000651,0.0,0.0
entropy_guided,4096,fp16,53.6704,76317.6126,1001.0592,0.0,1.75,4.0,0.4452,0.4971,0.277,0.000651,0.0,0.0
no_fusion,4096,w8a8,63.5235,64480.0943,1189.76,0.0886,1,1.0,0.4452,0.4971,0.277,0.000651,0.0,0.0
static_fusion,4096,w8a8,52.0773,78652.2642,982.1319,0.1329,2.3333,3.0,0.4452,0.4971,0.277,0.000651,0.0,0.0
entropy_guided,4096,w8a8,53.1358,77085.4446,1001.0592,0.0,1.75,4.0,0.4452,0.4971,0.277,0.000651,0.0,0.0
no_fusion,4096,w4a8,63.1583,64852.9004,1189.76,0.1645,1,1.0,0.4452,0.4971,0.277,0.000651,0.0,0.0
static_fusion,4096,w4a8,51.7122,79207.6648,982.1319,0.2088,2.3333,3.0,0.4452,0.4971,0.277,0.000651,0.0,0.0
entropy_guided,4096,w4a8,52.7707,77618.8625,1001.0592,0.0365,1.75,4.0,0.4452,0.4971,0.277,0.000651,0.0,0.0
no_fusion,4096,fp16,64.2709,63730.2546,1194.1935,0.0,1,1.0,0.484,0.5257,0.3522,0.00057,0.0,0.0
static_fusion,4096,fp16,52.836,77522.97,986.799,0.0348,2.3333,3.0,0.484,0.5257,0.3522,0.00057,0.0,0.0
entropy_guided,4096,fp16,51.3727,79730.999,956.9404,0.0,2.3333,4.0,0.484,0.5257,0.3522,0.00057,0.0,0.0
no_fusion,4096,w8a8,63.7363,64264.804,1194.1935,0.088,1,1.0,0.484,0.5257,0.3522,0.00057,0.0,0.0
static_fusion,4096,w8a8,52.3014,78315.3736,986.799,0.1227,2.3333,3.0,0.484,0.5257,0.3522,0.00057,0.0,0.0
entropy_guided,4096,w8a8,50.8381,80569.4284,956.9404,0.0,2.3333,4.0,0.484,0.5257,0.3522,0.00057,0.0,0.0
no_fusion,4096,w4a8,63.3711,64635.1176,1194.1935,0.1634,1,1.0,0.484,0.5257,0.3522,0.00057,0.0,0.0
static_fusion,4096,w4a8,51.9362,78866.0099,986.799,0.1982,2.3333,3.0,0.484,0.5257,0.3522,0.00057,0.0,0.0
entropy_guided,4096,w4a8,50.473,81152.3353,956.9404,0.0142,2.3333,4.0,0.484,0.5257,0.3522,0.00057,0.0,0.0
no_fusion,8192,fp16,73.3391,111700.339,684.0977,0.0,1,1.0,0.3622,0.4248,0.417,0.000702,0.0,0.0
static_fusion,8192,fp16,60.5169,135367.0918,565.9502,0.0684,2.3333,3.0,0.3622,0.4248,0.417,0.000702,0.0,0.0
entropy_guided,8192,fp16,58.5397,139939.2705,545.6664,0.0,2.3333,4.0,0.3622,0.4248,0.417,0.000702,0.0,0.0
no_fusion,8192,w8a8,72.7278,112639.2544,684.0977,0.0889,1,1.0,0.3622,0.4248,0.417,0.000702,0.0,0.0
static_fusion,8192,w8a8,59.9056,136748.4867,565.9502,0.1573,2.3333,3.0,0.3622,0.4248,0.417,0.000702,0.0,0.0
entropy_guided,8192,w8a8,57.9284,141416.0667,545.6664,0.0,2.3333,4.0,0.3622,0.4248,0.417,0.000702,0.0,0.0
no_fusion,8192,w4a8,72.3102,113289.7156,684.0977,0.1651,1,1.0,0.3622,0.4248,0.417,0.000702,0.0,0.0
static_fusion,8192,w4a8,59.488,137708.3824,565.9502,0.2335,2.3333,3.0,0.3622,0.4248,0.417,0.000702,0.0,0.0
entropy_guided,8192,w4a8,57.5108,142442.8542,545.6664,0.0,2.3333,4.0,0.3622,0.4248,0.417,0.000702,0.0,0.0
no_fusion,8192,fp16,73.4333,111557.0739,685.0788,0.0,1,1.0,0.4101,0.458,0.402,0.000717,8e-06,0.0
static_fusion,8192,fp16,60.623,135130.2356,567.0552,0.0573,2.3333,3.0,0.4101,0.458,0.402,0.000717,8e-06,0.0
entropy_guided,8192,fp16,63.9376,128124.8607,600.5409,0.0,1.75,3.0,0.4101,0.458,0.402,0.000717,8e-06,0.0
no_fusion,8192,w8a8,72.8219,112493.5723,685.0788,0.089,1,1.0,0.4101,0.458,0.402,0.000717,8e-06,0.0
static_fusion,8192,w8a8,60.0117,136506.776,567.0552,0.1464,2.3333,3.0,0.4101,0.458,0.402,0.000717,8e-06,0.0
entropy_guided,8192,w8a8,63.3263,129361.7232,600.5409,0.0,1.75,3.0,0.4101,0.458,0.402,0.000717,8e-06,0.0
no_fusion,8192,w4a8,72.4044,113142.3471,685.0788,0.1653,1,1.0,0.4101,0.458,0.402,0.000717,8e-06,0.0
static_fusion,8192,w4a8,59.5941,137463.2695,567.0552,0.2227,2.3333,3.0,0.4101,0.458,0.402,0.000717,8e-06,0.0
entropy_guided,8192,w4a8,62.9087,130220.3924,600.5409,0.0,1.75,3.0,0.4101,0.458,0.402,0.000717,8e-06,0.0
no_fusion,8192,fp16,73.3232,111724.551,683.9321,0.0,1,1.0,0.4496,0.497,0.364,0.00057,0.0,0.0
static_fusion,8192,fp16,60.4419,135535.2204,565.1683,0.0443,2.3333,3.0,0.4496,0.497,0.364,0.00057,0.0,0.0
entropy_guided,8192,fp16,54.5813,150088.1621,506.3078,0.0,3.5,4.0,0.4496,0.497,0.364,0.00057,0.0,0.0
no_fusion,8192,w8a8,72.7119,112663.8752,683.9321,0.088,1,1.0,0.4496,0.497,0.364,0.00057,0.0,0.0
